dataset, median, 90th, 95th, 99th, max, mean, mse, mape, pccs, , query_dur_ms
cols_6_distinct_1000_corr_6_skew_2, 1.1271284271284272, 2.0, 3.0, 4.0, 9.0, 1.4473676573057943, 3880.711, 35.49854014642911, (0.9994379086932323, 0.0), 11.85103702545166
cols_6_distinct_1000_corr_6_skew_4, 1.1666666666666667, 2.0, 3.0, 4.0, 9.0, 1.4603796758025729, 10831.813, 39.393931130232545, (0.9989594661887923, 0.0), 11.855796575546265
cols_6_distinct_1000_corr_6_skew_6, 1.2, 2.0, 3.0, 5.0, 17.0, 1.4803401669562386, 19033.859, 38.50305580842573, (0.9992080757937196, 0.0), 11.853531122207642
cols_6_distinct_1000_corr_6_skew_8, 1.2, 2.0, 3.0, 5.0, 15.0, 1.4790361194851003, 35278.495, 41.73757578855123, (0.9995654668904643, 0.0), 11.889997959136963
cols_6_distinct_1000_corr_8_skew_2, 1.105643553389455, 2.0, 3.0, 4.2489655172413725, 29.0, 1.4504444594838888, 4575.884, 31.90697213941655, (0.9998081869171728, 0.0), 11.847612857818604
cols_6_distinct_1000_corr_8_skew_4, 1.1549443982540013, 2.0, 3.0, 5.0, 41.0, 1.4972637610412896, 15356.795, 35.37301430518534, (0.999614037924124, 0.0), 11.830252647399902
cols_6_distinct_1000_corr_8_skew_6, 1.1428571428571428, 2.0, 3.0, 4.009999999999991, 14.0, 1.4399741318283714, 31615.596, 39.76228354530691, (0.9997614233247387, 0.0), 11.902046918869019
cols_6_distinct_1000_corr_8_skew_8, 1.2, 2.0, 3.0, 5.0, 10.5, 1.484871764734167, 5979.13, 44.47396082027594, (0.9997263075867764, 0.0), 11.857934474945068
cols_6_distinct_10000_corr_2_skew_2, 1.0486871467148278, 2.0, 2.0, 4.0, 8.0, 1.2555482699375276, 14182.106, 17.686229043696336, (0.9997497145060541, 0.0), 87.68650913238525
cols_6_distinct_10000_corr_2_skew_4, 1.0779440898084967, 2.0, 2.5, 5.0, 11.0, 1.3353809752093022, 40069.304, 23.572524517835923, (0.9992547210979313, 0.0), 87.7026150226593
cols_6_distinct_10000_corr_2_skew_6, 1.1352229832871883, 2.0, 2.4049999999999954, 4.002499999999998, 18.0, 1.37842797339116, 95694.309, 26.475904624885455, (0.9985011945883281, 0.0), 87.51569557189941
cols_6_distinct_10000_corr_2_skew_8, 1.2702386711820672, 2.1681818181818184, 3.0, 5.0, 10.0, 1.548130863869161, 274780.86, 38.67811301920322, (0.99548161731787, 0.0), 87.59908175468445
cols_6_distinct_10000_corr_4_skew_2, 1.071718931475029, 2.0, 2.5728571428571416, 7.0, 17.0, 1.3776057334349567, 19621.061, 22.658115177707987, (0.9995928588368851, 0.0), 86.54830169677734
cols_6_distinct_10000_corr_4_skew_4, 1.1250601539942253, 2.0, 3.0, 5.503999999999996, 17.0, 1.4103199835112072, 110995.068, 26.271465722249193, (0.9981622523567207, 0.0), 87.52357459068298
cols_6_distinct_10000_corr_4_skew_6, 1.2233505747126436, 2.173951048951049, 3.0, 5.0, 8.0, 1.495132662419419, 271550.829, 32.062656462073306, (0.9934300399634668, 0.0), 87.24712419509888
cols_6_distinct_10000_corr_4_skew_8, 1.3660780915240365, 2.4825305810397555, 3.0, 4.89758620689655, 14.0, 1.6338558689093645, 508930.15, 43.01804704334028, (0.9902713403518231, 0.0), 99.35110545158386
cols_6_distinct_10000_corr_6_skew_2, 1.0966858476115295, 2.0, 3.0, 6.0, 24.0, 1.4470349885141622, 34752.813, 30.253996443658387, (0.9992015399266588, 0.0), 99.25255274772644
cols_6_distinct_10000_corr_6_skew_4, 1.1551057394101054, 2.0, 3.0, 5.00555555555555, 18.0, 1.4480125171389253, 100083.402, 29.80962474414202, (0.9980295090916715, 0.0), 99.1826524734497
cols_6_distinct_10000_corr_6_skew_6, 1.2521694698272463, 2.1307246376811597, 3.0, 6.0, 19.0, 1.561329490014802, 333810.843, 39.79783079731425, (0.9961620240535178, 0.0), 98.85231351852417
cols_6_distinct_10000_corr_6_skew_8, 1.3449360150912613, 2.6291666666666678, 3.2639410187667552, 7.0, 23.333333333333332, 1.6999637315279323, 707781.069, 49.38001933225932, (0.9918470217006434, 0.0), 98.72708129882812
cols_6_distinct_10000_corr_8_skew_2, 1.1358188750061364, 2.0, 3.0, 6.252499999999998, 18.5, 1.4543996250608993, 39908.216, 34.02947056525781, (0.9992101733508651, 0.0), 99.14670038223267
cols_6_distinct_10000_corr_8_skew_4, 1.1803758598324139, 2.0, 2.5049999999999955, 5.273999999999998, 25.2, 1.4768711528923073, 119916.098, 34.8678274935858, (0.998471996468951, 0.0), 99.20731449127197
cols_6_distinct_10000_corr_8_skew_6, 1.2469352947446968, 2.099783136262715, 3.0, 7.0, 14.0, 1.5373233816658, 201148.002, 39.85154069567777, (0.9978442769169283, 0.0), 98.84479665756226
cols_6_distinct_10000_corr_8_skew_8, 1.3333333333333333, 2.8622257053291538, 4.0, 9.627234848484846, 24.0, 1.7748343979578072, 378619.059, 59.501961270461855, (0.9962057470857115, 0.0), 98.10732960700989
cols_8_distinct_10_corr_2_skew_2, 1.2, 2.0, 2.5, 4.0, 6.0, 1.4425033491728878, 23.188, 38.46603684876192, (0.9996081401260446, 0.0), 11.436372995376587
cols_8_distinct_10_corr_2_skew_4, 1.1856158484065462, 2.0, 2.6074999999999933, 4.0, 5.5, 1.4242960064048578, 24.751, 36.63250478667222, (0.9996635915450619, 0.0), 11.412554025650024
cols_8_distinct_10_corr_2_skew_6, 1.2, 2.0, 2.5, 3.009999999999991, 6.0, 1.4150903775767978, 47.183, 35.5053493284359, (0.9995372822900656, 0.0), 11.5418860912323
cols_8_distinct_10_corr_2_skew_8, 1.1883445945945947, 2.0, 2.5, 4.0, 4.0, 1.3943742087615667, 26.951, 33.655821275908586, (0.9996464391916786, 0.0), 11.327080249786377
cols_8_distinct_10_corr_4_skew_2, 1.1851285189718483, 2.0, 3.0, 4.0, 5.0, 1.437369836827499, 47.706, 37.40547908673849, (0.9996739646404504, 0.0), 11.398658275604248
cols_8_distinct_10_corr_4_skew_4, 1.2, 2.0, 3.0, 4.0, 5.0, 1.4475645256486414, 67.875, 38.63571064701151, (0.9995561511017187, 0.0), 11.269469738006592
cols_8_distinct_10_corr_4_skew_6, 1.2, 2.0, 3.0, 4.0, 6.0, 1.4492582565585186, 41.108, 39.006673295279114, (0.9996401039766036, 0.0), 11.745383262634277
cols_8_distinct_10_corr_4_skew_8, 1.1889880952380953, 2.0, 2.5, 4.0, 6.0, 1.412051528969374, 40.385, 35.66761240360044, (0.9994613704155365, 0.0), 11.7455894947052
cols_8_distinct_10_corr_6_skew_2, 1.2, 2.0, 2.6033333333333304, 4.0, 6.0, 1.4383100315436048, 24.715, 36.982872659316065, (0.9996988210643177, 0.0), 11.606147050857544
cols_8_distinct_10_corr_6_skew_4, 1.1803614457831326, 2.0, 2.6666666666666665, 4.0, 7.0, 1.42726911051163, 35.32, 36.79300109755641, (0.9996217273604612, 0.0), 14.478408813476562
cols_8_distinct_10_corr_6_skew_6, 1.2, 2.0, 2.6666666666666665, 4.0, 6.0, 1.4366857839088087, 30.745, 36.50659025014355, (0.9997047506043939, 0.0), 11.738012075424194
cols_8_distinct_10_corr_6_skew_8, 1.1702898550724639, 2.0, 2.5, 3.339999999999994, 5.0, 1.3740657809612493, 72.958, 31.62629345444606, (0.9983805641977683, 0.0), 11.795171737670898
cols_8_distinct_10_corr_8_skew_2, 1.2, 2.0, 2.5049999999999955, 4.0, 6.0, 1.4238567103793953, 71.412, 36.79654573397397, (0.9995209213954299, 0.0), 12.038452863693237
cols_8_distinct_10_corr_8_skew_4, 1.1428571428571428, 2.0, 2.5, 4.0, 7.0, 1.3984713882104651, 83.363, 33.926063420549305, (0.9996223534740408, 0.0), 12.316379308700562
cols_8_distinct_10_corr_8_skew_6, 1.1875, 2.0, 2.6708333333333294, 4.0, 6.0, 1.424615870219171, 112.938, 36.31468314697241, (0.9990878044277385, 0.0), 11.367878913879395
cols_8_distinct_10_corr_8_skew_8, 1.1666666666666667, 2.0, 2.5, 4.0, 8.0, 1.3859791348323014, 165.82, 34.10614420101565, (0.9978207778877349, 0.0), 12.192047119140625
cols_8_distinct_100_corr_2_skew_2, 1.1428571428571428, 2.0, 2.5, 4.0, 7.0, 1.3895210411253416, 125.501, 33.59397740740025, (0.9993346908898283, 0.0), 11.868178367614746
cols_8_distinct_100_corr_2_skew_4, 1.125, 2.0, 2.0, 3.2524999999999977, 7.0, 1.3421940088933537, 103.753, 29.457700280291576, (0.9994611756728501, 0.0), 11.856873750686646
cols_8_distinct_100_corr_2_skew_6, 1.1396103896103895, 2.0, 2.2880952380952357, 3.5, 5.0, 1.3431976019742315, 251.447, 28.63664827580037, (0.9999792629196015, 0.0), 11.228654384613037
cols_8_distinct_100_corr_2_skew_8, 1.1138147566718994, 2.0, 2.0, 3.009999999999991, 6.0, 1.3194239650963533, 583.932, 27.093978931945195, (0.9995641092135444, 0.0), 11.018287658691406
cols_8_distinct_100_corr_4_skew_2, 1.1441558441558441, 2.0, 2.5, 4.0, 8.0, 1.3706966148598303, 70.203, 32.86502130428754, (0.9996448717376658, 0.0), 10.749882459640503
cols_8_distinct_100_corr_4_skew_4, 1.1428571428571428, 2.0, 2.3333333333333335, 4.0, 9.0, 1.3725779472864714, 77.667, 32.7440839874191, (0.9996109643290084, 0.0), 11.084669828414917
cols_8_distinct_100_corr_4_skew_6, 1.125, 2.0, 2.5, 4.0, 7.0, 1.3605616275874335, 115.686, 30.637926968786132, (0.9999909481111124, 0.0), 11.70868182182312
cols_8_distinct_100_corr_4_skew_8, 1.1419413919413919, 2.0, 2.0, 4.0, 7.0, 1.3667415126941842, 149.617, 31.415891468609765, (0.9999878012523334, 0.0), 11.828487634658813
cols_8_distinct_100_corr_6_skew_2, 1.1428571428571428, 2.0, 3.0, 4.0, 7.0, 1.402420845522827, 83.476, 35.022785043726984, (0.9996276062920465, 0.0), 11.349730253219604
cols_8_distinct_100_corr_6_skew_4, 1.157169990503324, 2.0, 2.3416666666666592, 4.0, 8.0, 1.3926328279924958, 101.286, 34.08170862531744, (0.9998985214683435, 0.0), 10.607573747634888
cols_8_distinct_100_corr_6_skew_6, 1.1666666666666667, 2.0, 3.0, 4.0, 6.0, 1.4144842376357256, 358.027, 36.210806870203236, (0.999981548866351, 0.0), 11.190240383148193
cols_8_distinct_100_corr_6_skew_8, 1.1206060606060606, 2.0, 3.0, 4.0, 7.0, 1.3912239043417927, 349.735, 33.161713885962904, (0.9999568534656567, 0.0), 11.31411623954773
cols_8_distinct_100_corr_8_skew_2, 1.1333333333333333, 2.0, 2.5, 4.0, 6.0, 1.3858305334263155, 150.113, 33.23412361526765, (0.9999904085310974, 0.0), 11.012219667434692
cols_8_distinct_100_corr_8_skew_4, 1.1491324535679375, 2.0, 2.254166666666663, 4.0, 15.0, 1.3997447408923804, 653.286, 33.407574459912745, (0.9999762526850146, 0.0), 11.102869749069214
cols_8_distinct_100_corr_8_skew_6, 1.1055727554179566, 2.0, 2.502777777777775, 4.0, 6.0, 1.3756062391869441, 208.361, 32.56920289236536, (0.9999764592896118, 0.0), 10.947840690612793
cols_8_distinct_100_corr_8_skew_8, 1.1666666666666667, 2.0, 2.5049999999999955, 4.0, 6.0, 1.4164695498930169, 143.081, 34.02135758136156, (0.9999934468690577, 0.0), 10.719666957855225
cols_8_distinct_1000_corr_2_skew_2, 1.0336158192090394, 2.0, 2.0, 3.009999999999991, 5.0, 1.3105884686056475, 272.876, 22.54030771034031, (0.9998844475006996, 0.0), 21.803165912628174
cols_8_distinct_1000_corr_2_skew_4, 1.049604294707242, 2.0, 2.0, 3.0, 5.0, 1.3423363725287691, 768.917, 25.92167302540106, (0.9998124288691307, 0.0), 21.69608736038208
cols_8_distinct_1000_corr_2_skew_6, 1.0594117647058825, 2.0, 2.0, 3.0, 6.0, 1.3522088678547426, 1198.899, 27.600996339343283, (0.9998149470526047, 0.0), 21.74446392059326
cols_8_distinct_1000_corr_2_skew_8, 1.0762061403508771, 2.0, 2.3416666666666592, 3.5049999999999955, 6.0, 1.3731563384062442, 296.469, 31.221809632905156, (0.9992222651454697, 0.0), 21.90491271018982
cols_8_distinct_1000_corr_4_skew_2, 1.0459697249116338, 2.0, 2.1666666666666665, 3.009999999999991, 5.0, 1.3240623428110667, 1087.255, 23.49793196090534, (0.9998370028324886, 0.0), 21.851627111434937
cols_8_distinct_1000_corr_4_skew_4, 1.0479552252840973, 2.0, 2.0, 3.0049999999999955, 7.0, 1.313762628195354, 1442.471, 23.54987194686466, (0.9998699107709047, 0.0), 21.5042986869812
cols_8_distinct_1000_corr_4_skew_6, 1.0773950857122299, 2.0, 2.036706349206348, 3.0, 7.0, 1.3554423792247199, 5133.216, 27.559918863980194, (0.9997020205993447, 0.0), 21.760547876358032
cols_8_distinct_1000_corr_4_skew_8, 1.091015293118097, 2.0, 3.0, 4.0, 6.0, 1.414001803276298, 1161.048, 32.87331853816412, (0.9996832941245213, 0.0), 22.154545783996582
cols_8_distinct_1000_corr_6_skew_2, 1.05, 2.0, 2.0, 3.0, 6.0, 1.3071283723247902, 1878.194, 23.286991652660145, (0.9997922201296614, 0.0), 21.849376678466797
cols_8_distinct_1000_corr_6_skew_4, 1.0656024022551782, 2.0, 3.0, 4.0, 12.0, 1.3866717126133687, 834.842, 29.809650291625157, (0.9993624633873671, 0.0), 21.807018041610718
cols_8_distinct_1000_corr_6_skew_6, 1.1020339309812994, 2.0, 3.0, 4.0, 7.0, 1.4227238822867654, 1369.674, 32.87507446790119, (0.9997069908047057, 0.0), 21.933096647262573
cols_8_distinct_1000_corr_6_skew_8, 1.1666666666666667, 2.2, 3.0, 6.0, 10.0, 1.5434205591703571, 6783.565, 44.784730049194074, (0.9998008729094302, 0.0), 21.710005283355713
cols_8_distinct_1000_corr_8_skew_2, 1.0823330038130208, 2.0, 2.009999999999991, 5.0, 11.0, 1.3903787483602037, 614.166, 28.722851206705762, (0.9990983752988226, 0.0), 21.840326070785522
cols_8_distinct_1000_corr_8_skew_4, 1.1307535966205715, 2.0, 3.0, 4.339999999999994, 38.5, 1.4829905131434433, 4365.687, 35.066751855266574, (0.9998117949680615, 0.0), 22.33345365524292
cols_8_distinct_1000_corr_8_skew_6, 1.1683543281653748, 2.2, 3.0, 5.0, 9.0, 1.514078278435132, 12074.061, 42.96428200940176, (0.9999203406196419, 0.0), 21.788994550704956
cols_8_distinct_1000_corr_8_skew_8, 1.238247619047619, 2.6666666666666665, 3.0124999999999886, 5.501666666666665, 9.0, 1.5956763576225999, 60310.776, 52.21941782286105, (0.9991297587181712, 0.0), 21.82012963294983
cols_8_distinct_10000_corr_2_skew_2, 1.081241858445506, 1.566271409749671, 2.0, 3.0, 9.0, 1.2265642755496384, 2018.352, 16.365797328402905, (0.997064422187284, 0.0), 175.44837474822998
cols_8_distinct_10000_corr_2_skew_4, 1.1088591042824452, 1.7789473684210528, 2.1508333333333325, 4.0, 12.0, 1.3075313663978405, 3372.588, 20.984994304854947, (0.9948066684880557, 0.0), 175.301509141922
cols_8_distinct_10000_corr_2_skew_6, 1.167816091954023, 2.0, 2.5, 4.5049999999999955, 30.0, 1.3982118302766162, 7437.281, 27.664726347697343, (0.9880252252533732, 0.0), 175.10799908638
cols_8_distinct_10000_corr_2_skew_8, 1.2491935483870966, 2.022075163398693, 2.7501190476190476, 4.429285714285714, 8.0, 1.4644069265109378, 14226.911, 33.35758723176667, (0.976634436748823, 0.0), 175.1140055656433
cols_8_distinct_10000_corr_4_skew_2, 1.1177315753887762, 2.0, 2.5, 5.0, 10.0, 1.3644472007263118, 3764.463, 21.25568328461889, (0.9933254036386704, 0.0), 171.94614171981812
cols_8_distinct_10000_corr_4_skew_4, 1.2, 2.0, 3.0, 6.0049999999999955, 13.0, 1.5080300717411292, 7994.409, 28.076211472406648, (0.9850681597633403, 0.0), 174.72757005691528
cols_8_distinct_10000_corr_4_skew_6, 1.2872296615123013, 2.6, 3.6033333333333304, 6.250833333333333, 14.0, 1.6348891719036762, 16497.972, 35.87492500095289, (0.9665365243282998, 0.0), 174.15678787231445
cols_8_distinct_10000_corr_4_skew_8, 1.489155304811158, 3.0, 4.005607476635509, 6.372667876588017, 10.0, 1.840914673717996, 48798.193, 52.507730369366776, (0.9206569335244703, 0.0), 175.1401617527008
cols_8_distinct_10000_corr_6_skew_2, 1.1401849516603615, 2.0, 3.5629464285714283, 7.0, 18.0, 1.522185931540053, 9131.777, 30.231631065690816, (0.9994120033372346, 0.0), 175.47232842445374
cols_8_distinct_10000_corr_6_skew_4, 1.201390148766328, 2.2922570850202435, 3.2857142857142856, 6.009999999999991, 16.0, 1.5694568225862053, 7978.261, 34.1091742227391, (0.9846242027744222, 0.0), 173.68187832832336
cols_8_distinct_10000_corr_6_skew_6, 1.358677930932266, 2.8576354679802956, 3.932142857142854, 7.0, 11.0, 1.7156824553029155, 17840.974, 47.63612542196063, (0.9660892945205019, 0.0), 172.96336793899536
cols_8_distinct_10000_corr_6_skew_8, 1.5538488291212613, 3.277507598784195, 4.333333333333333, 9.100999999999999, 52.0, 2.049039984398111, 121209.041, 76.8928677014234, (0.9198508911236098, 0.0), 174.43306159973145
cols_8_distinct_10000_corr_8_skew_2, 1.2070722849220916, 2.0, 3.0874999999999964, 6.011999999999989, 23.0, 1.5536606466906417, 10117.581, 39.83886839359011, (0.9878810598889324, 0.0), 175.30887722969055
cols_8_distinct_10000_corr_8_skew_4, 1.2425510322913373, 2.2276223776223776, 3.0, 8.0, 18.0, 1.5882526815775717, 10931.926, 46.24667682798732, (0.9841168423936132, 0.0), 175.13065242767334
cols_8_distinct_10000_corr_8_skew_6, 1.320427807486631, 2.3817460317460317, 3.0, 5.006666666666661, 7.6, 1.5863983905235437, 31384.646, 47.61407703031195, (0.9648214243132757, 0.0), 173.78706002235413
cols_8_distinct_10000_corr_8_skew_8, 1.436491935483871, 3.0, 4.0, 7.0, 45.0, 1.8853345983467689, 179190.942, 69.37080778233572, (0.9899080510020466, 0.0), 173.33017253875732
